column1,column2,column3,column4,column5
D,Red,8.375190002020473,24.809783097776894,16.86625133524757
A,Blue,13.564156636122963,21.162974541139082,31.308741199486256
D,Green,7.869630631833108,18.901247520786356,22.61367806358196
C,Red,11.617971030065952,7.1305894246779005,34.507762536507684
C,Red,10.610639559094132,18.72811612097225,37.07626329822504
D,Blue,10.11115111999632,21.06726509639905,22.981658370115582
A,Green,15.093666562897287,24.143547176099588,27.62718818909674
B,Blue,9.397489529346398,27.804748995495338,32.148957538382206
C,Green,9.365308814542782,30.175163506829556,15.92957786457575
A,Green,12.662957614795591,26.231336715614923,32.14807522877016
A,Green,11.523607556173566,17.189548373479028,15.689813519206044
B,Red,12.564197841917109,18.475979552411303,35.657169795528695
C,Blue,10.233738764682228,23.694577355218417,25.648363373718006
C,Blue,10.633885234024326,22.598072299239007,15.634572659557655
A,Green,13.80187122598915,28.14172979695681,24.20026400859176
A,Red,8.328091840838608,32.39694709354956,24.623254188065577
B,Red,9.79424591181668,31.335900975491114,40.685208833869446
B,Blue,11.59650814285089,27.469690998991723,31.73304699285794
C,Red,9.608278359824325,22.639513244714486,20.437225424348675
D,Red,8.859708241433928,26.746625314729222,46.49066287200486
C,Green,11.236969025573044,28.307205068641977,36.264904015105586
A,Red,12.67161133298299,19.26349801372491,26.636776314203377
C,Green,9.718331274388285,17.336695137456203,14.461658143049776
D,Blue,9.662820758378501,16.162894999641626,25.754064205198063
B,Red,8.704623948633138,15.618076332773484,27.794869153423292
D,Blue,9.408046313188532,13.090023387034046,33.69032331450256
D,Blue,12.167212159660371,21.249508545588636,36.072565096596556
D,Red,10.162125741387314,15.001235994559341,38.06582095410735
B,Red,8.390018678139423,16.08238907932309,13.885325691614526
D,Blue,10.524724760647326,23.506277795883634,32.085048211632426
D,Red,12.102388021972082,20.908045331267548,28.40384174751788
D,Green,8.876228672905143,22.148124703168374,56.77977276169878
A,Green,7.342789560808873,26.825743809460405,30.646944390963707
D,Red,14.381650319745503,24.322649542703978,23.773468015386285
B,Blue,7.242941299913506,27.594432907263315,31.10368856716915
D,Red,9.281954872288429,20.399882473890354,29.91431711989234
D,Red,10.46425702371734,28.05895295656198,10.109606928489846
B,Blue,9.455144597511417,21.7986838217873,34.08304463417837
D,Blue,9.850178310689962,20.843531305476013,26.894419093214182
B,Green,11.153676335749187,27.307631031382517,29.733087848394813
D,Blue,5.216556684574413,15.639231604033526,21.264314661094417
B,Green,7.4662110569522975,30.118002837712375,19.060857697877644
D,Blue,10.088518772140658,18.58949989981357,38.78882334075645
D,Red,9.19156597605278,13.90946014225339,41.084566564428236
A,Green,10.258822516551195,23.26750976027931,34.180986054372354
A,Green,10.455306565262608,18.113392449408696,11.892023994403655
D,Green,5.768160009058016,30.129035459556253,34.83063359261324
D,Red,12.547280664303292,17.835495906074264,12.040634486633138
C,Red,9.003464233799301,21.57224458675981,23.388243651717346
